==PROF== Connected to process 67723 (/home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d_nsight_profile)
==PROF== Profiling "conv2d_grouped_direct_kernel" - 1: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 4 4***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 2: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 7 7***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 3: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 8 8***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 4: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 15 15***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 5: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 16 16***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 6: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 24 24***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 7: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 32 32***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 8: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 48 48***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 9: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 64 64***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 10: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 96 96***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 11: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 97 97***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 12: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 128 128***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 13: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 256 256***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 14: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 384 384***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 15: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 512 512***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 16: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 640 640***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 17: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 768 768***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 18: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 896 896***
==PROF== Profiling "conv2d_c1_k1_nchw_hw_packed_k..." - 19: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 1024 1024***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 20: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 2048 2048***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 21: 0%....50%....100% - 10 passes
*** 1 1 3 3 128 3072 3072***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 22: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 4 4***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 23: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 7 7***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 24: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 8 8***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 25: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 15 15***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 26: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 16 16***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 27: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 24 24***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 28: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 32 32***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 29: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 48 48***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 30: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 64 64***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 31: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 96 96***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 32: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 97 97***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 33: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 128 128***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 34: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 256 256***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 35: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 384 384***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 36: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 512 512***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 37: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 640 640***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 38: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 768 768***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 39: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 896 896***
